[Errno 2] No such file or directory: 'oohistory_69643.pkl'
[Errno 2] No such file or directory: 'oohistory_69643.pkl'


     _____             _ _              ______       _
    |_   _|           | (_)             | ___ \     | |
      | |_ __ __ _  __| |_ _ __   __ _  | |_/ / ___ | |_
      | | '__/ _` |/ _` | | '_ \ / _` | | ___ \/ _ \| __|
      | | | | (_| | (_| | | | | | (_| | | |_/ / (_) | |_
      \_/_|  \__,_|\__,_|_|_| |_|\__, | \____/ \___/ \__| v0.2 BACK TESTOR
                                  __/ |
                                 |___/

    
-------------------------------
exchange:BINANCE
exchange_symbol:binance_usdt_busd_perp
futures:True
type:['long', 'short']
leverage:0.25
seed:100
fee:0.0%
fee_limit:0.018000000000000002%
fee_sl:0.036000000000000004%
fee_tp:0.018000000000000002%
tp_type:maker
fee_slippage:0.01%
(fee_limit_sl:0.016%
timeframe: 3
period_days_ago: 75
period_days_ago_till: 60
period_interval: 2
round_trip_count: 1
compounding: True
fcnt: [31, 51, 71, 91, 111]
loop_count: 1
symbol_duplicated: False
symbol_random: True
symbol_each: True
symbol_last: False
symbol_length: False
period: 2022-11-26 ~ 2022-12-11
up_to_count: 3
condi_same_date: True
o_fibo: 118.0
h_fibo: 100.0
l_fibo: 100.0
entry_fibo: 0.999
target_fibo: 1.1
sl_fibo: -0.005
intersect_idx: False
plotview: False
printout: False
-------------------------------
seq:69643
201,['MTLUSDT', '1000LUNCUSDT', 'DGBUSDT', 'TRBUSDT', 'SKLUSDT', 'DOTBUSD', 'ADABUSD', 'XEMUSDT', 'ALICEUSDT', 'RAYUSDT', 'ZENUSDT', 'AVAXUSDT', 'BNXUSDT', 'XRPUSDT', 'DODOBUSD', 'AUDIOUSDT', 'LDOBUSD', 'TUSDT', 'ATAUSDT', 'EOSUSDT', 'AUCTIONBUSD', 'SANDBUSD', 'ZRXUSDT', 'CVXUSDT', 'ANTUSDT', 'GTCUSDT', 'BAKEUSDT', 'BTCDOMUSDT', 'MAGICUSDT', 'ETCBUSD', 'GALABUSD', 'DUSKUSDT', 'BNBUSDT', 'LDOUSDT', 'LINKUSDT', 'XRPBUSD', 'COMPUSDT', 'DYDXUSDT', 'AMBBUSD', 'IMXUSDT', 'MASKUSDT', 'RNDRUSDT', 'ETHUSDT', 'FETUSDT', 'OCEANUSDT', 'FLOWUSDT', 'AXSUSDT', 'CVXBUSD', 'CHZUSDT', 'CHRUSDT', 'JASMYUSDT', 'SOLBUSD', 'FLMUSDT', 'IOSTUSDT', 'THETAUSDT', 'RVNUSDT', 'FOOTBALLUSDT', 'SUSHIUSDT', 'DASHUSDT', 'ANCBUSD', 'NEOUSDT', 'RUNEUSDT', 'LUNA2USDT', 'FXSUSDT', 'ALPHAUSDT', 'ETHBUSD', 'GALBUSD', 'RLCUSDT', 'DOTUSDT', 'ONEUSDT', 'ONTUSDT', 'AAVEUSDT', 'DOGEUSDT', 'ROSEUSDT', 'GALAUSDT', 'NKNUSDT', 'EGLDUSDT', 'PEOPLEUSDT', 'DEFIUSDT', 'QNTUSDT', 'ENJUSDT', 'APEBUSD', 'XLMUSDT', 'SOLUSDT', 'FTTUSDT', 'STORJUSDT', 'HIGHUSDT', 'CVCUSDT', 'RSRUSDT', 'YFIUSDT', 'AVAXBUSD', 'MATICUSDT', 'HBARUSDT', 'CELRUSDT', 'RENUSDT', 'SFPUSDT', 'BANDUSDT', 'BNBBUSD', 'QTUMUSDT', 'APTBUSD', 'BALUSDT', 'IOTAUSDT', 'WAVESBUSD', 'UNIUSDT', 'SRMUSDT', 'OMGUSDT', 'LITUSDT', 'FILBUSD', 'CTKUSDT', 'STMXUSDT', 'ICXUSDT', 'TOMOUSDT', 'OPUSDT', 'DOGEBUSD', 'ARPAUSDT', 'KLAYUSDT', 'FTMBUSD', 'TLMBUSD', 'MANAUSDT', 'GALUSDT', 'API3USDT', 'XMRUSDT', 'KNCUSDT', 'TRXBUSD', 'LINAUSDT', 'SANDUSDT', 'COTIUSDT', 'ZECUSDT', 'MINAUSDT', 'TRXUSDT', 'LINKBUSD', 'ADAUSDT', 'BCHUSDT', 'LTCUSDT', 'LTCBUSD', 'ZILUSDT', 'STGUSDT', 'LEVERBUSD', 'REEFUSDT', 'GRTUSDT', 'CRVUSDT', 'ETCUSDT', 'BLZUSDT', 'SCUSDT', 'BTSUSDT', '1INCHUSDT', 'HOOKUSDT', 'VETUSDT', '1000SHIBBUSD', 'NEARBUSD', 'AGIXBUSD', 'NEARUSDT', 'OGNUSDT', '1000SHIBUSDT', 'ATOMUSDT', 'SXPUSDT', 'ANKRUSDT', 'LPTUSDT', 'WAVESUSDT', 'HNTUSDT', 'ICPUSDT', 'APTUSDT', 'GMTUSDT', 'PHBBUSD', 'FTMUSDT', 'CELOUSDT', 'MKRUSDT', 'KAVAUSDT', 'LUNA2BUSD', 'IOTXUSDT', 'UNFIUSDT', 'CTSIUSDT', 'XTZUSDT', 'FILUSDT', '1000XECUSDT', 'SNXUSDT', 'ICPBUSD', 'SPELLUSDT', 'ALGOUSDT', 'BATUSDT', 'GMTBUSD', 'BTCBUSD', 'MATICBUSD', 'TLMUSDT', 'BLUEBIRDUSDT', 'FTTBUSD', 'C98USDT', '1000LUNCBUSD', 'HOTUSDT', 'DARUSDT', 'ARUSDT', 'BELUSDT', 'LRCUSDT', 'APEUSDT', 'WOOUSDT', 'INJUSDT', 'ENSUSDT', 'BTCUSDT', 'UNIBUSD', 'KSMUSDT', 'DENTUSDT']
MTLUSDT 31 L 22-11-27 08:51 - 09:09 [1, 100.0, 'MTLUSDT', 100.09370341902996, '0.001', 0.10270341902994937, 0.009000000000000001]
RLCUSDT 71 S 22-11-27 14:57 - 15:18 [102, 55.88, 'RLCUSDT', 96.39494118560407, '0.001', -2.3854762947866135, 1.219582519609485]
DOTUSDT 31 L 22-11-26 23:51 - 00:45 [103, 56.31, 'DOTUSDT', 96.55708301475734, '0.0018', -2.2146589209266536, 1.2282580643161893]
DOTUSDT 31 L 22-11-27 05:42 - 06:21 [104, 56.73, 'DOTUSDT', 96.59371632969625, '0.0005', -2.169335468516419, 1.2369482017875175]
DOTUSDT 31 S 22-11-27 17:36 - 18:12 [105, 57.14, 'DOTUSDT', 96.67919504206611, '0.001', -2.0751633216768823, 1.2456416362571903]
DOTUSDT 51 L 22-11-27 05:42 - 06:21 [106, 57.55, 'DOTUSDT', 96.71587468574876, '0.0005', -2.0297825504404607, 1.2543427638109763]
AAVEUSDT 31 L 22-11-28 08:00 - 08:03 [107, 57.01, 'AAVEUSDT', 96.55767170916164, '-0.0015', -2.1725109870778523, 1.2698173037606961]
ROSEUSDT 31 S 22-11-27 17:06 - 17:45 [108, 56.48, 'ROSEUSDT', 96.41173914154065, '-0.0014', -2.302994327225368, 1.285266531234162]
ROSEUSDT 31 L 22-11-28 01:51 - 05:15 [109, 55.96, 'ROSEUSDT', 96.11239143997518, '-0.0029', -2.5869161505281792, 1.3006924094968084]
GALAUSDT 31 S 22-11-26 16:51 - 18:57 [110, 55.45, 'GALAUSDT', 95.8037571448803, '-0.0031', -2.8801724629926717, 1.3160703921272046]
GALAUSDT 31 L 22-11-27 21:48 - 23:06 [111, 55.86, 'GALAUSDT', 95.87917319019768, '0.0009', -2.7961340795322505, 1.3246927302702438]
NKNUSDT 31 S 22-11-26 17:00 - 23:12 [112, 55.36, 'NKNUSDT', 95.59032140147445, '-0.0029', -3.0696452005450383, 1.3400333979806753]
NKNUSDT 31 L 22-11-27 11:18 - 11:54 [113, 55.75, 'NKNUSDT', 95.63540729480329, '0.0006', -3.0159561782900917, 1.3486365269068081]
EGLDUSDT 31 L 22-11-26 20:15 - 20:21 [114, 56.14, 'EGLDUSDT', 95.68721760643777, '0.0006', -2.955538679999095, 1.3572437135633404]
EGLDUSDT 31 L 22-11-26 20:12 - 20:24 [115, 56.52, 'EGLDUSDT', 95.74449091930884, '0.0007', -2.8896535175434357, 1.36585556314792]
EGLDUSDT 31 S 22-11-27 06:06 - 07:12 [116, 56.9, 'EGLDUSDT', 95.79084893287951, '0.0006', -2.834678499790042, 1.3744725673306577]
EGLDUSDT 51 L 22-11-26 19:57 - 21:12 [117, 57.26, 'EGLDUSDT', 95.85356603764694, '0.0007', -2.7633402186186706, 1.383093743734617]
EGLDUSDT 51 S 22-11-27 06:06 - 07:12 [118, 57.63, 'EGLDUSDT', 95.89997686371646, '0.0006', -2.708302571605781, 1.391720564678005]
EGLDUSDT 71 S 22-11-27 06:06 - 07:12 [119, 57.98, 'EGLDUSDT', 95.94641016119591, '0.0006', -2.6532382762086075, 1.4003515625957397]
PEOPLEUSDT 31 S 22-11-26 18:03 - 18:21 [120, 58.33, 'PEOPLEUSDT', 96.04408144195398, '0.0011', -2.5469318185360508, 1.4089867395102473]
PEOPLEUSDT 31 S 22-11-27 07:09 - 11:03 [121, 57.85, 'PEOPLEUSDT', 95.21494376267066, '-0.0085', -3.360702444788651, 1.42435379254096]
PEOPLEUSDT 31 L 22-11-28 06:15 - 06:21 [122, 58.2, 'PEOPLEUSDT', 95.28257685371656, '0.0008', -3.2845000088041205, 1.4329231374796003]
PEOPLEUSDT 51 S 22-11-27 07:09 - 11:03 [123, 57.72, 'PEOPLEUSDT', 94.46001315731252, '-0.0085', -4.0918184929115675, 1.448168349776195]
PEOPLEUSDT 51 L 22-11-28 06:15 - 06:21 [124, 58.06, 'PEOPLEUSDT', 94.52711000595416, '0.0008', -4.016220243085787, 1.4566697509603532]
PEOPLEUSDT 71 S 22-11-27 07:09 - 11:03 [125, 57.6, 'PEOPLEUSDT', 93.71106816929957, '-0.0085', -4.817137742139425, 1.471794088561306]
PEOPLEUSDT 91 S 22-11-27 07:09 - 11:03 [126, 57.14, 'PEOPLEUSDT', 92.90207112941415, '-0.0085', -5.611141011117741, 1.4867878594683939]
PEOPLEUSDT 111 S 22-11-27 07:09 - 11:03 [127, 56.69, 'PEOPLEUSDT', 92.10005806936516, '-0.0085', -6.398289739786023, 1.5016521908491]
QNTUSDT 31 L 22-11-26 17:51 - 17:54 [128, 57.03, 'QNTUSDT', 92.1395705392206, '0.0005', -6.350488264704348, 1.5099411960753428]
APEBUSD 31 S 22-11-26 23:03 - 23:09 [129, 56.59, 'APEBUSD', 91.89730607176294, '-0.0025', -6.578010400875724, 1.5246835273616182]
XLMUSDT 31 L 22-11-27 09:15 - 09:27 [130, 56.92, 'XLMUSDT', 91.93595893583488, '0.0005', -6.531086779257326, 1.5329542849080768]
SOLUSDT 31 L 22-11-27 16:48 - 19:18 [131, 56.49, 'SOLUSDT', 91.73359204361427, '-0.002', -6.718743918048198, 1.5476640383378104]
SOLUSDT 31 S 22-11-28 08:45 - 08:54 [132, 56.82, 'SOLUSDT', 91.90855674821724, '0.002', -6.535523190161314, 1.5559200616217357]
STORJUSDT 31 L 22-11-27 22:03 - 22:12 [133, 57.14, 'STORJUSDT', 91.9744047819391, '0.0008', -6.461403386332107, 1.5641918317290753]
STORJUSDT 31 S 22-11-28 06:42 - 06:51 [134, 57.46, 'STORJUSDT', 92.00006097157055, '0.0004', -6.427469500270294, 1.5724695281594498]
CVCUSDT 31 S 22-11-26 15:18 - 15:24 [135, 57.78, 'CVCUSDT', 92.04246208941481, '0.0006', -6.3767883769386, 1.5807495336468913]
CVCUSDT 31 L 22-11-27 05:12 - 07:42 [136, 57.35, 'CVCUSDT', 91.8776609661795, '-0.0016', -6.5268627062395925, 1.5954763275811976]
CVCUSDT 31 L 22-11-27 09:33 - 10:18 [137, 57.66, 'CVCUSDT', 91.93466586553487, '0.0007', -6.4615888173972875, 1.6037453170681537]
CVCUSDT 31 S 22-11-27 14:03 - 14:21 [138, 57.97, 'CVCUSDT', 91.9725947136769, '0.0005', -6.415385849327365, 1.6120194369960519]
CVCUSDT 51 L 22-11-27 09:33 - 10:18 [139, 58.27, 'CVCUSDT', 92.0296585140607, '0.0007', -6.350044515419347, 1.6202969705202828]
CVCUSDT 51 S 22-11-27 14:03 - 14:21 [140, 58.57, 'CVCUSDT', 92.0676265526616, '0.0005', -6.3037938075521955, 1.6285796397865482]
RSRUSDT 31 L 22-11-28 08:03 - 08:21 [141, 58.16, 'RSRUSDT', 91.81995354474981, '-0.0025', -6.536735995215558, 1.643310460034974]
YFIUSDT 31 L 22-11-27 14:24 - 15:21 [142, 58.45, 'YFIUSDT', 91.9261784690614, '0.0012', -6.422247275084947, 1.6515742558540014]
YFIUSDT 31 S 22-11-27 15:21 - 15:30 [143, 58.04, 'YFIUSDT', 91.76142755177555, '-0.0016', -6.572290003815733, 1.6662824444090512]
AVAXBUSD 31 S 22-11-27 10:15 - 11:09 [144, 57.64, 'AVAXBUSD', 91.6168742265964, '-0.0014', -6.702161500586604, 1.6809642728173353]
AVAXBUSD 31 S 22-11-27 15:15 - 15:51 [145, 57.93, 'AVAXBUSD', 91.71125093088129, '0.0011', -6.599539277621317, 1.6892097914977289]
AVAXBUSD 31 S 22-11-28 03:03 - 03:42 [146, 57.53, 'AVAXBUSD', 91.53929792753533, '-0.0017', -6.7568184808183345, 1.70388359164667]
MATICUSDT 31 L 22-11-26 13:54 - 13:57 [147, 57.82, 'MATICUSDT', 91.58954755738095, '0.0006', -6.698330314159246, 1.712122128460148]
MATICUSDT 31 S 22-11-27 07:36 - 07:39 [148, 58.11, 'MATICUSDT', 91.62179262769413, '0.0004', -6.657842184565919, 1.7203651877403123]
MATICUSDT 31 L 22-11-28 08:03 - 08:54 [149, 57.72, 'MATICUSDT', 91.38860059662036, '-0.0024', -6.876374728819252, 1.7350246745607434]
MATICUSDT 31 L 22-11-28 01:09 - 01:15 [150, 58.0, 'MATICUSDT', 91.44666842128173, '0.0007', -6.810081930104203, 1.7432496486144393]
c_stoplost_direct
MATICUSDT 31 L 22-11-28 08:00 - 08:00 [151, 57.62, 'MATICUSDT', 91.30454072788429, '-0.0014', -6.93757815655423, 1.7578811155618443]
HBARUSDT 31 L 22-11-27 16:48 - 17:18 [152, 57.89, 'HBARUSDT', 91.3376085315656, '0.0005', -6.896292944207418, 1.766098524227354]
HBARUSDT 31 S 22-11-28 07:00 - 08:00 [153, 58.17, 'HBARUSDT', 91.4111017130785, '0.0009', -6.814579377926694, 1.7743189089951947]
RENUSDT 31 L 22-11-26 21:00 - 21:57 [154, 57.79, 'RENUSDT', 90.81634785787465, '-0.0063', -7.39470745685645, 1.7889446852692872]
RENUSDT 31 S 22-11-27 09:03 - 09:06 [155, 58.06, 'RENUSDT', 91.05183157742312, '0.0027', -7.151050266000779, 1.797118156576496]
SFPUSDT 31 L 22-11-27 09:33 - 10:39 [156, 58.33, 'SFPUSDT', 91.13251614080207, '0.001', -7.062171037779869, 1.8053128214184642]
SFPUSDT 31 L 22-11-28 06:51 - 06:54 [157, 58.6, 'SFPUSDT', 91.17725346643795, '0.0006', -7.009231785691318, 1.8135147478711364]
BANDUSDT 31 S 22-11-26 14:33 - 15:00 [158, 58.23, 'BANDUSDT', 90.73323675261516, '-0.0047', -7.438660138959466, 1.8281031084257664]
BANDUSDT 31 L 22-11-27 20:21 - 20:27 [159, 58.49, 'BANDUSDT', 90.96155131871505, '0.0026', -7.202179581551846, 1.8362690997335018]
BNBBUSD 31 L 22-11-26 23:00 - 23:39 [160, 58.75, 'BNBBUSD', 91.0806201368918, '0.0014', -7.074924223756436, 1.8444556393521863]
APTBUSD 31 L 22-11-27 13:48 - 13:57 [161, 58.39, 'APTBUSD', 90.46985601451931, '-0.0065', -7.671115446907013, 1.859028538574089]
APTBUSD 31 L 22-11-28 04:00 - 04:39 [162, 58.02, 'APTBUSD', 90.29999368028014, '-0.0017', -7.826502604183859, 1.873503715536412]
IOTAUSDT 31 L 22-11-27 02:54 - 04:00 [163, 57.67, 'IOTAUSDT', 90.11770182686698, '-0.0019', -7.99434645860817, 1.887951714525257]
IOTAUSDT 31 L 22-11-28 02:21 - 03:00 [164, 57.93, 'IOTAUSDT', 90.2137013328556, '0.0012', -7.890236359455136, 1.896062307689675]
UNIUSDT 31 S 22-11-26 16:51 - 18:51 [165, 57.58, 'UNIUSDT', 89.94849081083446, '-0.0028', -8.141012689263018, 1.910496499902932]
LITUSDT 31 S 22-11-27 23:45 - 23:54 [166, 57.83, 'LITUSDT', 90.0944168350362, '0.0017', -7.986991300888302, 1.918591864075907]
FILBUSD 31 S 22-11-26 17:24 - 17:39 [167, 58.08, 'FILBUSD', 90.16961339238469, '0.0009', -7.903686246024653, 1.9267003615910603]
CTKUSDT 31 S 22-11-26 15:30 - 16:18 [168, 58.33, 'CTKUSDT', 90.22623287116295, '0.0007', -7.838951502041085, 1.934815626796375]
CTKUSDT 31 S 22-11-27 22:30 - 01:03 [169, 57.99, 'CTKUSDT', 89.92354325147407, '-0.0032', -8.127204924470576, 1.949251824055761]
TOMOUSDT 31 S 22-11-27 13:24 - 13:48 [170, 58.24, 'TOMOUSDT', 90.02817159074687, '0.0013', -8.014483466305144, 1.9573449429483938]
OPUSDT 31 L 22-11-26 18:21 - 18:39 [171, 58.48, 'OPUSDT', 90.09470730196912, '0.0008', -7.9398452196397304, 1.965447478391561]
DOGEBUSD 31 L 22-11-26 19:03 - 19:36 [172, 58.72, 'DOGEBUSD', 90.28024013963679, '0.0021', -7.746203858314898, 1.9735560020487382]
ARPAUSDT 31 S 22-11-27 07:36 - 07:42 [173, 58.96, 'ARPAUSDT', 90.39398349272675, '0.0013', -7.624335283612363, 1.9816812236613055]
ARPAUSDT 31 L 22-11-27 21:48 - 22:00 [174, 59.2, 'ARPAUSDT', 90.41795957364143, '0.0004', -7.592223744183332, 1.9898166821756509]
c_stoplost_direct
ARPAUSDT 31 L 22-11-28 04:39 - 04:39 [175, 58.86, 'ARPAUSDT', 90.21159041590664, '-0.0021', -7.7841260283863205, 2.0042835557074334]
ARPAUSDT 51 S 22-11-27 07:36 - 07:42 [176, 59.09, 'ARPAUSDT', 90.32524727775828, '0.0013', -7.662350123397245, 2.012402598844865]
c_stoplost_direct
ARPAUSDT 51 L 22-11-28 04:39 - 04:39 [177, 58.76, 'ARPAUSDT', 90.1190897257543, '-0.0021', -7.854055635836775, 2.0268546384093065]
KLAYUSDT 31 L 22-11-27 09:15 - 09:24 [178, 58.99, 'KLAYUSDT', 90.23559058086174, '0.0014', -7.729444062654039, 2.034965356484624]
FTMBUSD 31 S 22-11-26 17:09 - 23:12 [179, 58.66, 'FTMBUSD', 89.87501107064855, '-0.0038', -8.075585878374275, 2.049403050977562]
FTMBUSD 31 S 22-11-27 19:42 - 19:54 [180, 58.89, 'FTMBUSD', 89.96157741293355, '0.0011', -7.980930785092915, 2.0574918019739203]
TLMBUSD 31 S 22-11-26 15:39 - 16:39 [181, 59.12, 'TLMBUSD', 90.11402229723866, '0.0018', -7.820389358820645, 2.0655883439410845]
TLMBUSD 31 L 22-11-26 22:18 - 23:51 [182, 58.79, 'TLMBUSD', 89.94034083945684, '-0.0018', -7.979652573034914, 2.0800065875086426]
MANAUSDT 31 S 22-11-26 23:06 - 23:39 [183, 58.47, 'MANAUSDT', 89.79025965194873, '-0.0015', -8.1153433060087, 2.0943970420429556]
GALUSDT 31 L 22-11-27 09:03 - 10:03 [184, 58.7, 'GALUSDT', 90.0374692721717, '0.0028', -7.860052562417059, 2.102478165411631]
GALUSDT 31 S 22-11-28 05:33 - 07:09 [185, 58.92, 'GALUSDT', 90.16237378245471, '0.0015', -7.727044679899572, 2.1105815376461265]
GALUSDT 51 S 22-11-28 05:33 - 07:09 [186, 59.14, 'GALUSDT', 90.28745156656265, '0.0015', -7.593852282151216, 2.1186961512865476]
GALUSDT 71 S 22-11-28 05:33 - 07:09 [187, 59.36, 'GALUSDT', 90.41270286486971, '0.0015', -7.460475113203174, 2.126822021927538]
XMRUSDT 31 S 22-11-27 05:24 - 07:36 [188, 59.04, 'XMRUSDT', 90.03268236235762, '-0.004', -7.826029583256893, 2.1412880543859174]
XMRUSDT 31 S 22-11-27 12:00 - 14:21 [189, 59.26, 'XMRUSDT', 90.11907626453925, '0.001', -7.731532739662668, 2.1493909957985298]
XMRUSDT 31 L 22-11-27 18:54 - 19:15 [190, 59.47, 'XMRUSDT', 90.13883269509427, '0.0003', -7.703665592243843, 2.1575017126623384]
KNCUSDT 31 L 22-11-27 07:24 - 07:42 [191, 59.16, 'KNCUSDT', 90.0272160536375, '-0.0011', -7.800860020469385, 2.1719239258935534]
TRXBUSD 31 S 22-11-26 23:12 - 23:39 [192, 58.85, 'TRXBUSD', 89.93683224065906, '-0.0008', -7.876839478879244, 2.1863282804621353]
SANDUSDT 31 L 22-11-26 20:12 - 23:39 [193, 59.07, 'SANDUSDT', 90.11255385528041, '0.002', -7.69302354935624, 2.1944225953637946]
SANDUSDT 31 L 22-11-27 10:54 - 11:00 [194, 59.28, 'SANDUSDT', 90.17185762331847, '0.0007', -7.625609651471198, 2.20253272521077]
SANDUSDT 51 L 22-11-27 10:54 - 11:00 [195, 59.49, 'SANDUSDT', 90.23120041962456, '0.0007', -7.558151387979016, 2.2106481923968686]
SANDUSDT 71 L 22-11-27 10:54 - 11:00 [196, 59.69, 'SANDUSDT', 90.29058226988346, '0.0007', -7.490648729682345, 2.218769000434635]
SANDUSDT 91 L 22-11-27 10:54 - 11:00 [197, 59.9, 'SANDUSDT', 90.35000319979689, '0.0007', -7.423101647364621, 2.2268951528389245]
SANDUSDT 111 L 22-11-27 10:54 - 11:00 [198, 60.1, 'SANDUSDT', 90.40946323508348, '0.0007', -7.355510111790053, 2.2350266531269063]
COTIUSDT 31 L 22-11-27 16:54 - 17:00 [199, 60.3, 'COTIUSDT', 90.45345502519793, '0.0006', -7.303381469984449, 2.243163504818064]
LINKBUSD 31 L 22-11-26 14:39 - 15:09 [200, 60.0, 'LINKBUSD', 90.30449626496593, '-0.0015', -7.437867677412399, 2.2576360576220953]
LINKBUSD 31 S 22-11-26 15:42 - 16:33 [201, 60.2, 'LINKBUSD', 90.34917078766064, '0.0006', -7.385065750053846, 2.265763462285942]
LINKBUSD 31 S 22-11-27 06:36 - 07:21 [202, 60.4, 'LINKBUSD', 90.50464699848416, '0.0018', -7.221458113859446, 2.2738948876568315]
LINKBUSD 31 S 22-11-27 14:03 - 15:39 [203, 60.59, 'LINKBUSD', 90.55996907464313, '0.0007', -7.157990619470608, 2.282040305886695]
LINKBUSD 31 L 22-11-28 04:39 - 05:15 [204, 60.78, 'LINKBUSD', 90.63500689096306, '0.0009', -7.074802405933978, 2.2901907031034128]
LINKBUSD 51 S 22-11-27 06:36 - 07:21 [205, 60.98, 'LINKBUSD', 90.79097497917594, '0.0018', -6.910677167100919, 2.2983478537235995]
LINKBUSD 71 S 22-11-27 06:36 - 07:21 [206, 61.17, 'LINKBUSD', 90.88114481953245, '0.0011', -6.812336138996288, 2.3065190414717254]
LINKBUSD 91 S 22-11-27 06:36 - 07:21 [207, 61.35, 'LINKBUSD', 90.9714042128441, '0.0011', -6.713897442650881, 2.314698344505483]
c_stoplost_direct
ADAUSDT 31 L 22-11-28 04:39 - 04:39 [208, 61.06, 'ADAUSDT', 90.87097269860475, '-0.0009', -6.799773532216186, 2.3292537691795383]
c_stoplost_direct
ADAUSDT 111 L 22-11-26 23:51 - 23:51 [209, 60.77, 'ADAUSDT', 90.7634450994999, '-0.001', -6.892761775689252, 2.343793124811315]
LTCBUSD 31 L 22-11-28 07:30 - 07:45 [210, 60.95, 'LTCBUSD', 90.86919536532221, '0.0013', -6.778842799807994, 2.35196183487027]
REEFUSDT 31 L 22-11-27 10:54 - 10:57 [211, 61.14, 'REEFUSDT', 90.94490108780803, '0.0009', -6.6949588497393, 2.360140062453149]
ETCUSDT 31 L 22-11-26 20:06 - 23:06 [212, 61.32, 'ETCUSDT', 90.99584942287136, '0.0007', -6.635825473578073, 2.3683251035510513]
ETCUSDT 31 L 22-11-27 10:54 - 11:00 [213, 61.5, 'ETCUSDT', 91.04239414194082, '0.0006', -6.581091128060555, 2.37651472999911]
ETCUSDT 31 S 22-11-27 15:18 - 16:57 [214, 61.68, 'ETCUSDT', 91.1362454529099, '0.0011', -6.479046001618706, 2.3847085454718844]
ETCUSDT 31 L 22-11-28 04:21 - 04:33 [215, 61.86, 'ETCUSDT', 91.17349541038571, '0.0005', -6.433593782052143, 2.392910807562646]
BLZUSDT 31 L 22-11-27 05:45 - 05:57 [216, 62.04, 'BLZUSDT', 91.22139426048354, '0.0006', -6.377489317367381, 2.401116422149581]
BLZUSDT 31 L 22-11-27 09:42 - 10:03 [217, 62.21, 'BLZUSDT', 91.31801929803136, '0.0011', -6.272654354336123, 2.4093263476330247]
BLZUSDT 31 L 22-11-28 01:54 - 02:30 [218, 62.39, 'BLZUSDT', 91.4246894181062, '0.0013', -6.157765612524478, 2.4175449693698474]
1INCHUSDT 31 S 22-11-26 23:39 - 23:48 [219, 62.56, '1INCHUSDT', 91.47331734619421, '0.0006', -6.100909462388841, 2.425773191417477]
1000SHIBBUSD 31 L 22-11-28 04:18 - 04:33 [220, 62.73, '1000SHIBBUSD', 91.53552357405472, '0.0008', -6.030470635967184, 2.4340057899786345]
ATOMUSDT 31 S 22-11-26 16:00 - 18:09 [221, 62.44, 'ATOMUSDT', 91.37175307403366, '-0.0016', -6.179595452216386, 2.448651473750483]
SXPUSDT 31 L 22-11-28 01:27 - 02:30 [222, 62.16, 'SXPUSDT', 91.16101678911062, '-0.0021', -6.375712256647572, 2.463270954242329]
SXPUSDT 31 L 22-11-28 01:27 - 02:30 [223, 61.88, 'SXPUSDT', 90.94153295027392, '-0.0022', -6.580610332798005, 2.4778567169285863]
ANKRUSDT 31 S 22-11-26 17:03 - 18:00 [224, 61.61, 'ANKRUSDT', 90.70605543608558, '-0.0024', -6.8015372017143045, 2.49240736220063]
ANKRUSDT 31 L 22-11-27 09:00 - 13:36 [225, 61.78, 'ANKRUSDT', 90.77834072075142, '0.0009', -6.721088372059239, 2.5005709071898776]
LPTUSDT 31 L 22-11-28 01:15 - 08:00 [226, 61.5, 'LPTUSDT', 90.46193203282202, '-0.0033', -7.022972525473319, 2.515095441705198]
HNTUSDT 31 L 22-11-28 02:03 - 05:45 [227, 61.67, 'HNTUSDT', 90.76851885070336, '0.0035', -6.708244133709031, 2.5232370155881516]
APTUSDT 31 S 22-11-26 12:45 - 17:00 [228, 61.4, 'APTUSDT', 90.2822996382312, '-0.0052', -7.17994038316508, 2.537759978604264]
APTUSDT 31 L 22-11-27 13:48 - 13:57 [229, 61.14, 'APTUSDT', 89.6595727937846, '-0.0067', -7.788222059669554, 2.552205146546381]
APTUSDT 51 L 22-11-27 13:48 - 13:57 [230, 60.87, 'APTUSDT', 89.0411412400467, '-0.0067', -8.392308081760458, 2.5665506781933867]
APTUSDT 71 L 22-11-27 13:48 - 13:57 [231, 60.61, 'APTUSDT', 88.42697535002702, '-0.0067', -8.992227389181727, 2.580797260791794]
APTUSDT 91 L 22-11-27 13:48 - 13:57 [232, 60.34, 'APTUSDT', 87.81704570108883, '-0.0067', -9.588008722063911, 2.5949455768477985]
APTUSDT 111 L 22-11-27 13:48 - 13:57 [233, 60.09, 'APTUSDT', 87.21132307353955, '-0.0067', -10.179680622301019, 2.6089963041599726]
PHBBUSD 31 S 22-11-27 20:27 - 23:36 [234, 59.83, 'PHBBUSD', 86.61913506050216, '-0.0066', -10.75791482364664, 2.6229501158517388]
MKRUSDT 31 S 22-11-26 17:00 - 19:21 [235, 59.57, 'MKRUSDT', 86.4716869565413, '-0.0015', -10.891503865997816, 2.6368091774614193]
MKRUSDT 31 L 22-11-26 21:39 - 21:57 [236, 59.75, 'MKRUSDT', 86.49386005446922, '0.0003', -10.861548316243818, 2.644591629287508]
MKRUSDT 31 L 22-11-28 06:00 - 06:54 [237, 59.92, 'MKRUSDT', 86.51261560708105, '0.0003', -10.835008316227102, 2.65237607669241]
